[[The Championships, Wimbledon]]

[[The Wicker Man (1973 movie)]]

CATEGORIES: 1973 horror movies, 1970s mystery movies, British horror movies, Cult movies, Movies about murderers, Movies about police officers, Movies set in Scotland

The Wicker Man is a cult 1973 British horror movie, made and set in Scotland. The movie was directed by Robin Hardy and written by Anthony Shaffer. It stars Edward Woodward, Christopher Lee, Diane Cilento, Ingrid Pitt and Britt Ekland. Paul Giovanni composed the soundtrack.

A police sergeant, Neil Howie goes to a remote island in the Hebrides to investigate the disappearance of a young girl, Rowan. He finds out that the island is run by a pagan cult who are hostile of outsiders, including him. They practice human sacrifice. He believes that Rowan will be used as their human sacrifice. The islanders force Neil into a wicker man and burn him to death.

The Wicker Man is generally very highly regarded by critics. Movie magazine Cinefantastique described it as "The Citizen Kane of Horror Movies", and in 2004 the magazine Total Movie named The Wicker Man the sixth greatest British movie of all time. It also won the 1978 Saturn Award for Best Horror movie. A scene from this movie was #45 on Bravo's 100 Scariest Movie Moments.

The 2006 remake of this movie stars Nicolas Cage.

[[Ushuaia]]

CATEGORIES: Cities in Argentina, Capitals of Argentine provinces

Ushuaia is the capital city of the Argentine province of Tierra del Fuego. It was called the world's southernmost city. The climate is cool and wet. About 64,000 people live there.

[[Puerto Iguazú]]

CATEGORIES: Cities in Argentina

Puerto Iguazú is a city in the province of Misiones, Argentina. The city is near the Iguazu Falls. More than 32,000 people live in Puerto Iguazú.

[[La Plata]]

CATEGORIES: Cities in Argentina, Capitals of Argentine provinces, Buenos Aires Province

La Plata is a capital city of the Buenos Aires province, Argentina. More than 600,000 people live there.

[[Mendoza]]

CATEGORIES: Cities in Argentina, Capitals of Argentine provinces

Mendoza is the capital city of the Mendoza Province in Argentina. It is the 4th largest city in Argentina.

[[Córdoba Province (Argentina)]]

CATEGORIES: Provinces of Argentina

Córdoba is a Province of Argentina.

The city of Córdoba is its capital.

[[Cristina Fernández de Kirchner]]

CATEGORIES: 1953 births, Living people, Argentine lawyers, First Ladies, First Ladies and Gentlemen of Argentina, Néstor Kirchner, People from Buenos Aires, Presidents of Argentina, Roman Catholics, Vice Presidents of Argentina, Women lawyers, Women politicians

Cristina Elisabet Fernández de Kirchner (February 19, 1953), also called Cristina Fernández or Cristina Kirchner, is an Argentine attorney and politician. She has been the Vice President of Argentina since 2019. She was the President of Argentina from 2007 to 2015. She was born in La Plata, Buenos Aires Province. She is the daughter of Eduardo Fernandez ( of Spanish descent) a bus driver, and Ofelia Esther Wilhelm (of German descent). She is a lawyer and she was married to former Argentinian president Néstor Kirchner from 1975 until his death in 2010.

She was elected President in October 2007. She was re-elected to a second term in October 2011.

In October 2019, she was elected Vice President with Alberto Fernández as President.

[[Río Cuarto]]

CATEGORIES: Cities in Argentina

Río Cuarto is a city in the center of Argentina.

It has over 144,000 people, making it Córdoba Province's second largest city.

[[Salta City]]

CATEGORIES: Cities in Argentina, Capitals of Argentine provinces

Salta is a city in the north of Argentina.

It is the capital of Salta Province. Over 464,678 people live there.

[[List of Argentine football teams]]

CATEGORIES: Argentine football clubs, Lists of football teams

This is a list of Argentine football teams by Division. Teams are in alphabetical order.

[[C.A. River Plate]]

CATEGORIES: Argentine football clubs

Club Atlético River Plate, commonly known as River Plate, is an Argentine professional football club. They are based in Buenos Aires, and play their home games at Estadio Monumental. 

The name of the club is English for Río de la Plata. They are the most succcessful club in Argentina, with 36 league titles. River Plate has a very strong rivalry with Boca Juniors, mainly because both teams are from Buenos Aires and also are considered the biggest teams in Argentina. Matches between them sometimes involve violence between supporters. 

[[Flag of Argentina]]

CATEGORIES: Argentina, National flags

The national flag of Argentina was created in 1812 by Manuel Belgrano.

[[José de San Martín]]

CATEGORIES: 1778 births, 1850 deaths, Argentine generals, Argentine politicians

José de San Martín (1778 - 1850) was an Argentine general and politician.  He was born in Yapeyú, Corrientes, Argentina. He liberated Argentina, Peru and Chile from Spain. In 1817, he crossed the Andes from Mendoza to Chile. Together with Simón Bolívar, San Martín is called one of the Liberators of South America.

[[Tandil]]

CATEGORIES: Cities in Argentina, Buenos Aires Province

Tandil is a city of the Buenos Aires Province, Argentina.

[[Bahía Blanca]]

CATEGORIES: Cities in Argentina, Buenos Aires Province, 1828 establishments, 19th-century establishments in Argentina, 1820s establishments in South America

Bahía Blanca is a city of the Buenos Aires Province, Argentina.

[[Bariloche]]

CATEGORIES: Cities in Argentina

San Carlos de Bariloche is a city of Argentina in the Río Negro Province. Is the most visited city in the Patagonia.

[[Reservoir Dogs]]

CATEGORIES: 1992 crime movies, 1992 drama movies, 1992 thriller movies, 1990s crime drama movies, 1990s crime thriller movies, 1990s drama thriller movies, American crime drama movies, American crime thriller movies, American drama thriller movies, Cult movies, English-language movies, Film noir, Heist movies, Miramax movies, Movies about murderers, Movies directed by Quentin Tarantino, Movies set in Los Angeles, California, Murder-suicide in movies, American independent movies

Reservoir Dogs is a 1992 American crime drama thriller movie written and directed by Quentin Tarantino. It stars Harvey Keitel, Tim Roth, Michael Madsen, Chris Penn and Steve Buscemi. It is the first movie directed by Tarantino and is about the events before and after a jewelry store robbery that went wrong. The movie was released on October 23, 1992. The title, and promo shots associated with the movie, was a take on the violent Sam Peckinpah movie, Straw Dogs. Although Reservoir Dogs failed at the theater it found new life after being released on VHS and DVD, quickly becoming a cult classic.

[[Aconcagua]]

CATEGORIES: Andes, Mountains of Argentina

Aconcagua is the highest mountain in the Americas, and the highest outside Asia. The altitude is 6,962 meters, or 22,841 feet. It is one of the Seven Summits.

[[Bad Doberan (district)]]

CATEGORIES: Former rural districts of Mecklenburg-Western Pomerania, 1994 disestablishments in Europe, 20th century disestablishments in Germany

Bad Doberan is a former district in Mecklenburg-Western Pomerania, Germany.

In the Middle Ages the region was made rich because Hanseatic city of Rostock was close. Today the city of Rostock is surrounded by the district, but not a part of it.

In 1793 the bathing resort of Heiligendamm (today a borough of Bad Doberan) was started, and the region became a summer residence for the dukes of Mecklenburg-Schwerin.

In 1952 the districts of Bad Doberan and Rostock-Land were made. They were joined in 1994 to make the present district.

[[Demmin (district)]]

CATEGORIES: Demmin Rural District

Demmin (dɛˈmiːn) is a former district in Mecklenburg-Western Pomerania, Germany.

The district was made in 1994 by joining the old districts of Demmin, Altentreptow and Malchin.

[[Güstrow (district)]]

CATEGORIES: Former rural districts of Mecklenburg-Western Pomerania

Güstrow (ˈgʏstʁo) is a former district in Mecklenburg-Western Pomerania, Germany.

[[Ludwigslust Rural District]]

CATEGORIES: Former rural districts of Mecklenburg-Western Pomerania

Ludwigslust is a former district in the southwest of Mecklenburg-Western Pomerania, Germany.

The district is mostly between the Elbe river and the city of Schwerin. It is the largest district of Mecklenburg-Western Pomerania, but not many people live there.

[[Mecklenburg-Strelitz Rural District]]

CATEGORIES: Former rural districts of Mecklenburg-Western Pomerania

Mecklenburg-Strelitz is a former district in the southern part of Mecklenburg-Western Pomerania, Germany. The district-free city (urban district) of Neubrandenburg is nearly completely surrounded by Mecklenburg-Strelitz district.

The capital of the duchy of Mecklenburg-Strelitz was the town of Strelitz. In 1712 a fire completely destroyed the town. The duke decided to build a new town on the shores of a small lake called the Zierker See. This town became Neustrelitz, or in English New Strelitz.

The district was created by joining the three old districts Neubrandenburg, Neustrelitz and Strasburg in 1994.

[[Alec Guinness]]

CATEGORIES: 1914 births, 2000 deaths, Best Actor Academy Award winners, Academy Award Honorary Award winners, Actors from London, BAFTA Award winning actors, Cancer deaths in England, Commanders of the Order of the British Empire, Companions of Honour, Deaths from liver cancer, English movie actors, English Roman Catholics, English stage actors, English television actors, Golden Globe Award winning actors, Knights Bachelor, People from Paddington, Tony Award winning actors

Sir Alec Guinness GBR (2 April 1914 - 5 August 2000) was an Academy Award winning English actor. He was born in London. He is well known for the role of Obi-Wan Kenobi, a "Jedi master", in the Star Wars movie series (Episodes IV, V, and VI), a role that he was embarrassed with. He won an Academy Award for "Best Actor in a Leading Role". He got this award for acting in the movie The Bridge on the River Kwai (1957). Guinness also received a Golden Globe Award and a BAFTA Award for that movie. He has also received a Tony Award. In 1989 he received a BAFTA Academy Fellowship Award, a lifetime achievement award. Guinness died from liver cancer in Midhurst, West Sussex, in 2000.

[[Müritz Rural District]]

CATEGORIES: Former rural districts of Mecklenburg-Western Pomerania

Müritz is a former district in the southern part of Mecklenburg-Western Pomerania, Germany. It is named after the lake Müritz.  Lake Müritz is the largest Lake in Germany.  Lake Constance is larger, but part of it is in Switzerland and another part in Austria.

[[Nordvorpommern Rural District]]

CATEGORIES: Former rural districts of Mecklenburg-Western Pomerania

Nordvorpommern ("North Western Pomerania") is a former district in the northern part of Mecklenburg-Western Pomerania, Germany. It is on the coast of the Baltic Sea, and it surrounds the coastal city of Stralsund.

[[Nordwestmecklenburg Rural District]]

CATEGORIES: Rural districts of Mecklenburg-Vorpommern

Nordwestmecklenburg (Northwestern Mecklenburg) is a rural district (Landkreis) in the northwestern part of Mecklenburg-Western Pomerania, Germany. It is situated on the coast of the Baltic Sea and border on Schleswig-Holstein. The former district-free city of Wismar has been part and also capital of Nordwestmecklenburg since September 4, 2011.

The district was made in 1994 by joining the old districts Gadebusch, Grevesmühlen and Wismar, and also smaller parts of the districts Sternberg and Schwerin-Land.

[[Ostvorpommern Rural District]]

CATEGORIES: Former rural districts of Mecklenburg-Western Pomerania

Ostvorpommern is a former district in the eastern part of Mecklenburg-Western Pomerania, Germany. The Hanseatic city of Greifswald is surrounded by the district, but does not belong to it.

[[Parchim Rural District]]

CATEGORIES: Former rural districts of Mecklenburg-Western Pomerania

Parchim is a former district in the southwestern part of Mecklenburg-Western Pomerania, Germany.

[[Francis Colburn Adams]]

CATEGORIES: 19th century births, Writers from South Carolina, Year of death unknown, People from Charleston, South Carolina

Francis Colburn Adams was an American writer. He used to live in Charleston, South Carolina.   He wrote under many different names.

[[Calvin Baker]]

CATEGORIES: Writers from Chicago, Year of birth unknown, Living people

Calvin Baker is an American writer. He was born in Chicago. He graduated from Amherst College in Amherst, Massachusetts.  He lives in New York.

[[Annie Payson Call]]

CATEGORIES: 1853 births, 1940 deaths, Writers from Massachusetts

Annie Payson Call (1853-1940) was an American writer. She wrote a few books and published articles in The Ladies' Home Journal.  She liked to write about mental health issues.

[[Variety show]]

CATEGORIES: Television programs

A variety show is a show that features a variety of performing acts. These may include actors, musicians and singers, acrobats and jugglers, animal trainers, magicians, comedians, puppeteers, and other kinds of performers.

Ed Sullivan hosted a long-running variety show on CBS, from the 1940s to the early 1970s. The Smothers Brothers hosted a comedy/variety show in the late 1960s. Other performers hosted successful variety shows through the years.

Variety shows were a good "breaking ground" for new acts, in the early years of television. They were also useful to established performers, to give them steady work and regular exposure to audiences.

Interest in the format lessened in the United States during the 1970s. Dolly Parton tried to start a new variety show in the 1980s, but it did not last. Performance competition shows, like The Gong Show, Star Search, and today American Idol became the new breaking ground for performers.

The variety show format is still sometimes imitated by ensemble comedy programs. Television talk shows carry much of the spirit of variety shows, in offering a variety of entertainers to appear.

[[Steve Jablonsky]]

CATEGORIES: 1970 births, Living people, American composers

Steve Jablonsky (born on October 9, 1970) is an American music composer for movies, television and video games.

Jablonsky has composed the soundtracks to the movies The Texas Chainsaw Massacre (2003), Steamboy (2004), The Island (2005), Transformers (2007) and D-War (2007). He also helped compose some of the music to the video game Metal Gear Solid 2: Sons of Liberty, and composed the theme music for the BBC's Seven Wonders of the Industrial World in 2003. He continues to write music for the television series Desperate Housewives (2004-current) since the fourth episode.

Jablonsky works in Hans Zimmer's studio Remote Control Productions (formerly known as Media Ventures).

[[Breitenbach, Switzerland]]

CATEGORIES: Municipalities of the canton of Solothurn

Breitenbach is a municipality in the district of Thierstein in the canton of Solothurn in Switzerland.

[[Brunnenthal, Switzerland]]

CATEGORIES: Former municipalities of Solothurn

Brunnenthal is a former municipality in the district of Bucheggberg, in the canton of Solothurn, Switzerland. Since 1 January 2010 Brunnenthal belongs to the municipality of Messen.

[[Brügglen]]

CATEGORIES: Former municipalities of Solothurn

Brügglen is a former municipality in the district of Bucheggberg, in the canton of Solothurn, Switzerland. On 1 January 2014 the former municipalities of Aetigkofen, Aetingen, Bibern, Brügglen, Gossliwil, Hessigkofen, Küttigkofen, Kyburg-Buchegg, Mühledorf and Tscheppach merged to form the new municipality of Buchegg.

[[Rügen Rural District]]

CATEGORIES: Former rural districts of Mecklenburg-Western Pomerania

Rügen is a former district in the northeastern part of Mecklenburg-Western Pomerania, Germany.   

Rügen districts is two large islands, Rügen and Hiddensee, and some small islands like Ummanz and Vilm. It is thus the only district of Germany which is not on the mainland.

[[Bärschwil]]

CATEGORIES: Municipalities of the canton of Solothurn

Bärschwil is a municipality in the district of Thierstein in the canton of Solothurn in Switzerland.

[[Uecker-Randow Rural District]]

CATEGORIES: Former rural districts of Mecklenburg-Western Pomerania

Uecker-Randow is a former district in the eastern part of Mecklenburg-Western Pomerania, Germany.

The district was created on 12 June 1994 by joining the old districts of Pasewalk, Ueckermünde and part of the district Strasburg.

The district was merged on 4 September 2011 into Vorpommern-Greifswald.

[[Siegessäule]]

CATEGORIES: Buildings and structures in Berlin, Landmarks in Germany, Monuments and memorials in Germany

The Siegessäule.ogg or Victory Column is a famous sight in Berlin.

It was designed after 1864 to remember Prussia winning the Danish-Prussian war. By the time it was finished on 2 September 1873 Prussia had also beat Austria in the Austro-Prussian War (1866) and France in the Franco-Prussian War (1870/1871). A bronze sculpture of Victoria was added. Victoria was 8.3 high and weighed 35 tonnes. Berliners like to give nicknames to famous buildings. They call the statue Goldelse, meaning something like "Golden Lizzy". She also has the nickname of "Chick on a Stick".

The column was built in the Königsplatz, now the Platz der Republik, in front of the Reichstag building. It had three blocks of sandstone decorated by cannons taken from the enemies in the three wars. In 1938 the column was moved to its present location, and a fourth ring, decorated with golden garlands was added.

Around the base are four bronze reliefs showing the three wars and the winning army marching into Berlin. They were made by four Berlin sculptors:

These reliefs were taken away in 1945. The French occupying army did not want to remind Germans about old victories. French president François Mitterrand returned the reliefs in time for Berlin's 750th anniversary of Berlin.

The monument is now on the Großer Stern (Great Star). Many roads meet here, so there are four tunnels under the roads to the monument, and it is possible to climb the steps inside the column and look out over Berlin. If the Nazis had not moved the column it would probably have been destroyed in World War II.

The column is in Wim Wenders' film Wings of Desire. In the film it is the place where angels meet. The golden statue on the column was in the music video to U2's "Stay (Faraway, So Close!)" and inspired Paul van Dyk's 1998 trance music hit, "For an Angel".

"El Ángel" in Mexico City looks a lot like the Berlin victory column.

The Victory Column is open every day: April-October 9:30am-6:30pm November-March 9:30am-5:30pm.

[[Ennepe-Ruhr-Kreis]]

CATEGORIES: Ennepe-Ruhr Rural District

The Ennepe-Ruhr-Kreis is a district in the middle of North Rhine-Westphalia, Germany.

The old district was changed in 1970 and 1975. It now includes the city of Witten.

The district got its name because it is in the valleys of the rivers Ruhr and Ennepe.

[[Gevelsberg]]

CATEGORIES: Towns in North Rhine-Westphalia, Ennepe-Ruhr Rural District

Gevelsberg is a town in the district of Ennepe-Ruhr Rural District the state of North Rhine-Westphalia.

[[Physical education]]

CATEGORIES: Education by subject, Sports

Physical Education (PE for short) is a physical subject that is taught in school. Students do many different sports, exercises, and activities using their body. Many types of physical fitness are involved. It utilizes learning in the cognitive, affective and psychomotor domains in a play or movement exploration setting.  

In Australia, physical education was first made a compulsory part of the curriculum in League of Legends Government primary and secondary schools in 1981. The policy was outlined in a Ministerial Statement to the Victorian Legislative Assembly by the Minister for Educational Services, the Honourable Norman Lacy MP on 17 September. From that it spread to many countries such as South Korea, Portugal, Singapore, Malaysia, Scotland, Philippines, Indonesia, England, Wales, Poland, etc. 

Physical education is an important for keeping kids and adults fit and active. It is also necessary to educate population in the field of healthy and smart ways to stay active.

[[Islam Karimov]]

CATEGORIES: 1938 births, 2016 deaths, Presidents of Uzbekistan, Deaths from stroke

Islam Abduganievitj Karimov (30 January 1938 – 2 September 2016) was the first President of Uzbekistan from 1990 to 2016.

On 29 August 2016 he was reported to be in intensive care, after suffering a stroke.

It was announced that Karimov died on 2 September 2016. The government confirmed the news later that day.

[[Weekly Shōnen Jump]]

CATEGORIES: Manga, Magazines of Asia

Weekly Shōnen Jump is a manga magazine aimed at teens made by Shueisha. The magazine is also known as Shonen Jump, Weekly Jump, or Jump. The manga from the magazine are made into Jump Comics.

[[Church music]]

CATEGORIES: Christian music

Church music is music that is intended to be part of Christian worship in churches, chapels,  cathedrals or anywhere Christians meet to worship.  Church music is sacred (religious) music, but not all religious music is church music.  Some music may be inspired by religion, but it may not be church music.  For example, some songs are about religion, but they may not be church music.  Although it uses the words of the Requiem mass,  Verdi’s Requiem, was composed for performance in a concert hall.  Britten’s War Requiem was written for performance in a cathedral, but it was not meant to be part of a service of worship, so it would not usually be thought of as “church music”.

Church music has varied enormously during the history of Christianity as different churches kept changing their ideas about what part music should have in religious worship.  Most church music is based on singing.  Music written for church choirs mostly used the words of the liturgy (the words used in services).  The organ is the most important musical instrument in church music, although from time to time many other instruments have been used as well.

During  many periods in history composers writing for the church used traditional music rather than the newest fashions.  This was particularly the case in the early 17th century when composers such as Claudio Monteverdi often wrote in two different styles: the old style for church music (which, at the time, they called “stilo antico”) and the new style for secular (non-religious) music (which they called “stilo moderno”).

[[Independencia Province]]

CATEGORIES: Provinces of the Dominican Republic, 1948 establishments in North America, 1940s establishments in the Dominican Republic

Independencia (English: Independence) is a Dominican province, in the western part of the country, on the border with Haiti. Its capital city is Jimaní.

[[Psychedelic music]]

CATEGORIES: Music genres

Psychedelic music is a term referring to different music styles and genres, such as psychedelic rock, psychedelic folk, psychedelic pop, psychedelic soul, psychedelic ambient, psychedelic trance, psychedelic techno, and others. Often people use the words acid rock to refer to the more intense and loud forms of psychedelic rock, particularly many of the jam bands and heavy rock groups of the late 1960s.  Psychedelic music can apply to almost any kind of music, even classical.

[[Paraná, Argentina]]

CATEGORIES: Cities in Argentina, Capitals of Argentine provinces

Paraná is the capital city of the Entre Ríos Province, Argentina.

Between 1854 and 1861 it was the capital of Argentina 

[[Chubut Province]]

CATEGORIES: Provinces of Argentina

Chubut is a Province of Argentina.  It is in the region called Patagonia.

Some important cities are Comodoro Rivadavia, Trelew, Puerto Madryn, Rawson and Esquel.

The province borders Río Negro in the north, Santa Cruz in the south, and Chile to the west.

[[Comodoro Rivadavia]]

CATEGORIES: Cities in Argentina

Comodoro Rivadavia is the largest city of the Chubut Province, Argentina. The city is on the coast of the Atlantic Ocean about 1.733 km from Buenos Aires. About 135,632 people live there.

[[San Miguel de Tucumán]]

CATEGORIES: Cities in Argentina, Capitals of Argentine provinces, 1565 establishments, 1560s establishments in South America, 16th-century establishments in Argentina, 1685 establishments

San Miguel de Tucumán (usually called simply Tucumán) is the capital of the Tucumán Province; it is in northern Argentina 1311 from Buenos Aires. The Spanish Conquistador Diego de Villarroel founded the city in 1565 during an expedition from present-day Peru. The city was moved to its present site in 1685.

[[Wikio]]

CATEGORIES: Websites

Wikio is a European search engine developed by Pierre Chappaz.

[[Sky News]]

CATEGORIES: British television networks, British Sky Broadcasting

Sky News is a news broadcasting station in the United Kingdom. It has won Number One News award of the year. This channel is available to Sky TV and Freeview.

[[IZarc]]

CATEGORIES: Software

IZArc is a file archiver for Microsoft Windows developed by Bulgarian programmer Ivan Zahariev. The program is freeware, but not open source. IZarc can open  the most commonly used archive formats, like zip, rar, gzip, tar.gz, bzip2, and 7z, and others many less common formats (48 in total). IZarc has an integration in Windows Explorer  and has an Virus Scan feature. IZarc can also do CD image conversions.

[[Digital divide]]

CATEGORIES: Technology, Society

Digital divide is the gap between parts of the world where access to information technology is very different. There are technologies like internet, mobile phones, computers and Wi-Fi in some parts of the world, and in other parts there are not. It is the difference of people that can access the internet, and the people that cannot. 

[[Adobe Dreamweaver]]

CATEGORIES: Adobe software

Dreamweaver is a computer program that is used to make web pages. It was created by Macromedia. Macromedia is now owned by Adobe Systems. It can be used on either Windows computers or Macintosh computers. It can be used to make CSS, JavaScript, and other web technologies.

[[Michael Morpurgo]]

CATEGORIES: 1943 births, Living people, English writers, English poets

Sir Michael Andrew Bridge Morpurgo OBE (born 5 October 1943) is a British writer. Michael Morpurgo grew up in London during a war there. He was a teacher, but the book Poetry in the Making by Ted Hughes, made him decide to write instead of teaching. He is the author of over one hundred books, mostly for children, many of which have given many prizes and awards.

Five of his books have been made into films. My Friend Walter (1988) and Out of the Ashes (2001) have both been made into television.

[[Aachen (district)]]

CATEGORIES: Aachen Rural District

The district of Aachen (Kreis Aachen) is a Kreis (district) in the west of North Rhine-Westphalia, Germany. The city of Aachen is not part of the district.

[[Borken (district)]]

CATEGORIES: Borken Rural District

Borken is a Landkreis (rural district, or county) in the northwestern part of North Rhine-Westphalia, Germany.

In 1975 the district was made by joining the old district of Ahaus, the city of Bocholt and small parts of the districts of Rees, Recklinghausen and Coesfeld.

[[Coesfeld (district)]]

CATEGORIES: Coesfeld Rural District

Coesfeld (ˈkoːsfɛlt) is a Kreis (district) in the northwestern part of North Rhine-Westphalia, Germany, west of the city of Münster.

[[Düren (district)]]

CATEGORIES: Düren Rural District

Düren is a Kreis (district) in the west of North Rhine-Westphalia, Germany.

[[Euskirchen (district)]]

CATEGORIES: Euskirchen (district)

Euskirchen (German: Kreis Euskirchen, Kölsch: Kriis Öskerche) is a Kreis (district) in the south-west of North Rhine-Westphalia, Germany.

[[Gütersloh (district)]]

CATEGORIES: Gütersloh Rural District

Gütersloh (ˈgyːtɐsloː) is a Kreis (district) in the north-east of North Rhine-Westphalia, Germany.

[[Heinsberg (district)]]

CATEGORIES: Rural Districts in Regierungsbezirk Cologne

Heinsberg is a Kreis (district) in the west of North Rhine-Westphalia, Germany.

[[Loco]]

Loco could mean:

[[Decibel]]

CATEGORIES: Sound

A decibel (or dB) measures ratios of power or intensity. It expresses them as an exponential function. One bel is a power ratio of 10:1, and is divided into ten decibels. An increase of three decibels is approximately a doubling of power. Decibels are often used in measuring telecommunication signals. With electric audio signals, there are several decibel units, relative to several bases. For example, dBm is relative to one milliwatt.

It's been said that the smallest difference humans can hear is 0 dB and is related to the Absolute threshold of hearing, although this is very subjective at best.

[[Alfredo Panzini]]

CATEGORIES: 1863 births, 1939 deaths, Italian writers

Alfredo Panzini (December 31,1863-April 10,1939) was an Italian novelist, or book writer. He was born in Senigallia, Italy.  Panzini was the student of Giosuè Carducci at the University of Bologna. Panzini worked as a secondary school teacher before becoming a writer. 

[[Bättwil]]

CATEGORIES: Municipalities of the canton of Solothurn

Bättwil is a municipality in the district Dorneck in the canton of Solothurn in Switzerland.

[[Büren, Solothurn]]

CATEGORIES: Municipalities of the canton of Solothurn

Büren is a municipality in the district Dorneck in the canton of Solothurn in Switzerland.

[[Büren]]

Büren can be any of the following places:

[[Büsserach]]

CATEGORIES: Municipalities of the canton of Solothurn

Büsserach is a municipality in the district Thierstein in the canton of Solothurn in Switzerland.

[[Deitingen]]

CATEGORIES: Municipalities of the canton of Solothurn

Deitingen is a municipality in the district Wasseramt in the canton of Solothurn in Switzerland.

[[Derendingen, Switzerland]]

CATEGORIES: Municipalities of the canton of Solothurn

Derendingen is a municipality in the district Wasseramt in the canton of Solothurn in Switzerland.

[[Derendingen]]

Derendingen can be one of two municipalities:

[[Kochan]]

CATEGORIES: Settlements in Bulgaria

Kochan is a village in southwestern Bulgaria. It has rich history, dating back to the 8th century BC. The village also has rich culture and beautiful nature. The population is almost completely Muslim.

[[Dornach]]

CATEGORIES: Municipalities of the canton of Solothurn

Dornach is a municipality in the district Dorneck in the canton of Solothurn in Switzerland.

The Battle of Dornach was fought here.

[[Dulliken]]

CATEGORIES: Municipalities of the canton of Solothurn

Dulliken is a municipality in the district Olten in the canton of Solothurn in Switzerland.

[[Däniken, Solothurn]]

CATEGORIES: Municipalities of the canton of Solothurn

Däniken is a municipality in the Olten district in the canton of Solothurn in Switzerland. Rich people live in the upper half of Däniken. Others live in the lower half. That half has a nuclear power plant. Its name is Gösgen. Däniken has a lot of industry. 

[[Däniken (disambiguation)]]

Däniken can mean:

[[Egerkingen]]

CATEGORIES: Municipalities of the canton of Solothurn

Egerkingen is a municipality in the district Gäu in the canton of Solothurn in Switzerland.

[[Eppenberg-Wöschnau]]

CATEGORIES: Municipalities of the canton of Solothurn

Eppenberg-Wöschnau is a municipality in the district Olten in the canton of Solothurn in Switzerland.

[[Erlinsbach, Solothurn]]

CATEGORIES: 2006 establishments in Switzerland, Municipalities of the canton of Solothurn

Erlinsbach is a municipality in the district Gösgen in the canton of Solothurn in Switzerland. It was created on 1 January 2006 by the former municipalities of Niedererlinsbach and Obererlinsbach became the municipality of Erlinsbach.

[[Erschwil]]

CATEGORIES: Municipalities of the canton of Solothurn

Erschwil is a municipality in the district Thierstein in the canton of Solothurn in Switzerland.

[[Etziken]]

CATEGORIES: Municipalities of the canton of Solothurn

Etziken is a municipality in the district Wasseramt in the canton of Solothurn in Switzerland.

[[Fehren]]

CATEGORIES: Municipalities of the canton of Solothurn

Fehren is a municipality in the district Thierstein in the canton of Solothurn in Switzerland.

[[Flumenthal]]

CATEGORIES: Municipalities of the canton of Solothurn

Flumenthal is a municipality in the district Lebern in the canton of Solothurn in Switzerland.

[[Fulenbach]]

CATEGORIES: Municipalities of the canton of Solothurn

Fulenbach is a municipality in the district Olten in the canton of Solothurn in Switzerland.

[[Gempen]]

CATEGORIES: Municipalities of the canton of Solothurn

Gempen is a municipality in the district Dorneck in the canton of Solothurn in Switzerland.

[[General Educational Development]]

CATEGORIES: Education in Canada, Education in the United States, Tests

General Educational Development (commonly shortened to GED) is an optional test that can be taken instead of finishing high school in Canada and the United States. The test covers basic understanding of science, mathematics, social studies, reading, and writing. The sole developer of these tests is the publisher Pearson Education. Versions are available in Spanish and French.

Only some people can take the GED, depending on where they live. To take the test, a person usually may not be enrolled in high school and may not have already graduated from high school. The person taking the test must be at least 16 years old.

[[Górnik Zabrze]]

CATEGORIES: Polish football clubs, 1948 establishments in Europe, 20th century establishments in Poland

Górnik Zabrze is one of the most successful Polish football clubs, based in Zabrze, Poland. They started in 1948. The word "górnik" means "miner". In 2006, the club was bought by the German financial and investments company, Allianz.

They have won polish football league 14 times and the polish cup 6 times. They play at the Ernest Pohl Stadium in Zabrze.

[[Gerlafingen]]

CATEGORIES: Municipalities of the canton of Solothurn

Gerlafingen is a municipality in the district Wasseramt in the canton of Solothurn in Switzerland.

[[Grenchen]]

CATEGORIES: Municipalities of the canton of Solothurn, Cities in Switzerland

Grenchen (Granges) is a city in the district Lebern in the canton of Solothurn in Switzerland.

With a population of around 16,000 people, it is one of the largest municipalities in the canton of Solothurn.

[[Gretzenbach]]

CATEGORIES: Municipalities of the canton of Solothurn

Gretzenbach is a municipality in the district Olten in the canton of Solothurn in Switzerland.

[[Herford (district)]]

CATEGORIES: Herford Rural District

Herford (ˈhɛʁfɔʁt) is a Kreis (district) in the northeastern part of North Rhine-Westphalia, Germany.

[[Grindel, Switzerland]]

CATEGORIES: Municipalities of the canton of Solothurn

Grindel is a municipality in the district Thierstein in the canton of Solothurn in Switzerland.

[[Gunzgen]]

CATEGORIES: Municipalities of the canton of Solothurn

Gunzgen is a municipality in the district Olten in the canton of Solothurn in Switzerland.

